jhunsucker@eta:~/Projects/cs3251$ killall -9 FxA-client; ./rxpsocket/FxA-client 7000 127.0.0.1 5000
Client for 127.0.0.1:7000 ready
CLIENT>> connect
     RECEIVE ACK 116
     SEND SEQ 119
     PROCESS ACK 117
     RECEIVE ACK 117
     SEND SEQ 120
     PROCESS ACK 118
     RECEIVE ACK 118
     SEND SEQ 121
     PROCESS ACK 118
     RECEIVE ACK 118
     PROCESS ACK 119
     RECEIVE ACK 119
     SEND SEQ 122
     PROCESS ACK 120
     RECEIVE ACK 120
     SEND SEQ 123
     PROCESS ACK 121
     RECEIVE ACK 121
     SEND SEQ 124
     PROCESS ACK 122
     RECEIVE ACK 122
     SEND SEQ 125
     PROCESS ACK 123
     RECEIVE ACK 123
     SEND SEQ 126
     PROCESS ACK 124
     RECEIVE ACK 124
     SEND SEQ 127
     PROCESS ACK 125
     RECEIVE ACK 125
     SEND SEQ 128
     PROCESS ACK 126
     RECEIVE ACK 126PROCESS ACK 127

     SEND SEQ 129
     RECEIVE ACK 127
     SEND SEQ 130
     PROCESS ACK 128
     RECEIVE ACK 128
     SEND SEQ 131
     PROCESS ACK 129
     RECEIVE ACK 129
     SEND SEQ 132
     PROCESS ACK 130
     RECEIVE ACK 130
     SEND SEQ 133
     PROCESS ACK 131
      PROCESS ACK 132
      RECEIVE ACK 132
       RECEIVE ACK 131
       SEND SEQ 134
       SEND SEQ 135
       PROCESS ACK 133
       RECEIVE ACK 133
       SEND SEQ 136
       PROCESS ACK 134
       RECEIVE ACK 134
       SEND SEQ 137
       PROCESS ACK 135
       RECEIVE ACK 135
       SEND SEQ 138
       PROCESS ACK 136
       RECEIVE ACK 136
        PROCESS ACK 137
         SENDRECEIVE ACK 137
          SEQ 139
          SEND SEQ 139
          SEND SEQ 140
          PROCESS ACK 138
          RECEIVE ACK 138
          SEND SEQ 141
          PROCESS ACK 139
          RECEIVE ACK 139
          SEND SEQ 142
          PROCESS ACK 140
          RECEIVE ACK 140
          SEND SEQ 143
          PROCESS ACK 140
          RECEIVE ACK 140
          PROCESS ACK 141
          RECEIVE ACK 141
          SEND SEQ 144
          PROCESS ACK 142
          RECEIVE ACK 142
          SEND SEQ 145
          PROCESS ACK 143
          RECEIVE ACK 143
          SEND SEQ 146
          PROCESS ACK 144
          RECEIVE ACK 144
          SEND SEQ 147
          PROCESS ACK 145
          RECEIVE ACK 145
          SEND SEQ 148
          PROCESS ACK 146
          RECEIVE ACK 146
          SEND SEQ 149
          PROCESS ACK 147
           PROCESS ACK 148
           RECEIVERECEIVE ACK 148
            ACK 147
            SEND SEQ 150
            SEND SEQ 151
            PROCESS ACK 149
            RECEIVE ACK 149
            SEND SEQ 152
            PROCESS ACK 150
            RECEIVE ACK 150
            SEND SEQ 152
            SEND SEQ 153
            PROCESS ACK 151
            RECEIVE ACK 151
            SEND SEQ 154
            PROCESS ACK 152
            RECEIVE ACK 152
            SEND SEQ 155
            PROCESS ACK 153
            RECEIVE ACK 153
            SEND SEQ 156
            PROCESS ACK 154
            RECEIVE ACK 154
            SEND SEQ 157
            PROCESS ACK 155
            RECEIVE ACK 155
            SEND SEQ 158
            PROCESS ACK 156
            RECEIVE ACK 156
            SEND SEQ 159
            PROCESS ACK 157
            RECEIVE ACK 157
            SEND SEQ 160
            PROCESS ACK 158
            RECEIVE ACK 158
            SEND SEQ 161
            PROCESS ACK 159
            RECEIVE ACK 159
            SEND SEQ 162
            PROCESS ACK 160
            RECEIVE ACK 160
            SEND SEQ 163
            PROCESS ACK 161
            RECEIVE ACK 161
            SEND SEQ 164
            PROCESS ACK 162
            RECEIVE ACK 162
            SEND SEQ 165
             PROCESS ACK 163
             RECEIVE ACK 163
             SEND SEQ 165
             SEND SEQ 166
             PROCESS ACK 164
             RECEIVE ACK 164
             SEND SEQ 167
             PROCESS ACK 166
             RECEIVE ACK 166
             PROCESS ACK 166
             RECEIVE ACK 166
              PROCESS ACK 167
              RECEIVE ACK 167
               PROCESS ACK 168
               RECEIVE ACK 168
               SEND SEQ 164
               PROCESS ACK 165
               RECEIVE ACK 165
               SEND SEQ 168
               SEND SEQ 169
               SEND SEQ 170
               SEND SEQ 171
               PROCESS ACK 169
               RECEIVE ACK 169
               SEND SEQ 172
               PROCESS ACK 170
               RECEIVE ACK 170
               SEND SEQ 173
               PROCESS ACK 171
               RECEIVE ACK 171
               SEND SEQ 174
               PROCESS ACK 172
               RECEIVE ACK 172
               SEND SEQ 174
               SEND SEQ 175
               PROCESS ACK 173
               RECEIVE ACK 173
               SEND SEQ 176
               PROCESS ACK 174
               RECEIVE ACK 174
               SEND SEQ 177
               PROCESS ACK 175
               RECEIVE ACK 175
               SEND SEQ 178
               PROCESS ACK 175
               RECEIVE ACK 175
                PROCESS ACK 176
                RECEIVE ACK 176
                 PROCESS ACK 177
                 SEND SEQ 179
                 RECEIVE ACK 177
                 SEND SEQ 179
                 SEND SEQ 180
                 PROCESS ACK 178
                 RECEIVE ACK 178
                 SEND SEQ 181
                 PROCESS ACK 179
                 RECEIVE ACK 179
                 SEND SEQ 182
                 PROCESS ACK 180
                 RECEIVE ACK 180
                 SEND SEQ 183
                 PROCESS ACK 181
                 RECEIVE ACK 181
                 SEND SEQ 184
                 PROCESS ACK 182
                 RECEIVE ACK 182
                 SEND SEQ 185
                 PROCESS ACK 183
                 RECEIVE ACK 183
                 SEND SEQ 186
                 PROCESS ACK 184
                 RECEIVE ACK 184
                 SEND SEQ 187
                 PROCESS ACK 185
                 RECEIVE ACK 185
                 SEND SEQ 188
                 PROCESS ACK 186
                  PROCESSRECEIVE ACK 186 ACK 187

                  RECEIVE ACK 187
                  SEND SEQ 189
                  SEND SEQ 189
                  SEND SEQ 190
                  PROCESS ACK 188
                  RECEIVEPROCESS ACK 189 ACK 188

                  RECEIVE ACK 189
                  SEND SEQ 191
                  SEND SEQ 191
                  SEND SEQ 192
                  PROCESS ACK 190
                  RECEIVE ACK 190
                  SEND SEQ 193
                  PROCESS ACK 190
                  RECEIVE ACK 190
                  PROCESS ACK 192
                  RECEIVE ACK 192
                  PROCESS ACK 193
                  RECEIVE ACK 193PROCESS ACK 194

                  RECEIVE ACK 194
                  SEND SEQ 190
                  PROCESS ACK 191
                  RECEIVE ACK 191
                  SEND SEQ 194
                  SEND SEQ 195
                  SEND SEQ 196
                  SEND SEQ 197
                  PROCESS ACK 195
                  RECEIVE ACK 195
                  SEND SEQ 198
                  PROCESS ACK 196
                  RECEIVE ACK 196
                  SEND SEQ 199
                  PROCESS ACK 197
                  RECEIVE ACK 197
                   PROCESSSEND SEQ 200
                    ACK 198
                    RECEIVE ACK 198
                    SEND SEQ 200
                    SEND SEQ 201
                    PROCESS ACK 199
                    RECEIVE ACK 199
                    SEND SEQ 202
                    PROCESS ACK 201
                    RECEIVE ACK 201
                    PROCESS ACK 201
                    RECEIVE ACK 201
                    PROCESS ACK 202
                    RECEIVE ACK 202
                     PROCESS ACK 203
                     RECEIVE ACK 203
                     SEND SEQ 199
                     SEND SEQ 199
                     PROCESS ACK 200
                     RECEIVE ACK 200
                     SEND SEQ 203
                     SEND SEQ 204
                     SEND SEQ 205
                     SEND SEQ 206
                     PROCESS ACK 204
                     RECEIVE ACK 204
                     SEND SEQ 207
                     PROCESS ACK 205
                     RECEIVE ACK 205
                     SEND SEQ 208
                     PROCESS ACK 206
                     RECEIVE ACK 206
                     SEND SEQ 209
                     PROCESS ACK 207
                     RECEIVE ACK 207
                     SEND SEQ 210
                     PROCESS ACK 208
                     RECEIVE ACK 208
                     SEND SEQ 211
                     PROCESS ACK 209
                     RECEIVE ACK 209
                     SEND SEQ 212
                     PROCESS ACK 210
                     RECEIVE ACK 210
                      PROCESS ACK 211
                      SEND SEQ 213RECEIVE ACK 211

                      SEND SEQ 213
                      SEND SEQ 214
                      PROCESS ACK 212
                      RECEIVE ACK 212
                      SEND SEQ 215
                      PROCESS ACK 213
                      RECEIVE ACK 213
                      SEND SEQ 216
                      PROCESS ACK 214
                      RECEIVE ACK 214
                      SEND SEQ 217
                      PROCESS ACK 214
                       PROCESSRECEIVE ACK 214 ACK 215

                       RECEIVE ACK 215PROCESS ACK 216

                       SEND SEQ 218
                       RECEIVE ACK 216
                       SEND SEQ 219
                       PROCESS ACK 217
                       RECEIVE ACK 217
                       SEND SEQ 220
                       PROCESS ACK 218
                       RECEIVE ACK 218
                       SEND SEQ 221
                       PROCESS ACK 219
                       RECEIVE ACK 219
                       SEND SEQ 222
                       PROCESS ACK 220
                       RECEIVE ACK 220
                       SEND SEQ 223
                       PROCESS ACK 221
                       RECEIVE ACK 221
                       SEND SEQ 223
                       SEND SEQ 224
                       PROCESS ACK 222
                       RECEIVE ACK 222
                       SEND SEQ 225
                       PROCESS ACK 223
                       RECEIVE ACK 223
                       SEND SEQ 226
                       PROCESS ACK 224
                       RECEIVE ACK 224
                        PROCESS ACK 225
                        SEND SEQ 227
                        RECEIVE ACK 225
                        SEND SEQ 227
                        PROCESS ACK 226
                         PROCESSRECEIVE ACK 226
                          ACK 227SEND SEQ 227
                          RECEIVE ACK 227

                          SEND SEND SEQ 229
                           SEQ 228
                           SEND SEQ 230
                           PROCESS ACK 228
                           RECEIVE ACK 228
                           SEND SEQ 231
                           PROCESS ACK 230
                           RECEIVE ACK 230
                           PROCESS ACK 231
                           RECEIVE ACK 231
                           PROCESS ACK 229
                           RECEIVE ACK 229
                           SEND SEQ 232
                           PROCESS ACK 228
                           RECEIVE SEND SEQ 233
                           ACK 228
                           SEND SEQ 234
                           PROCESS ACK 232
                           RECEIVE ACK 232
                           SEND SEQ 235
                           PROCESS ACK 233
                           RECEIVE ACK 233
                           SEND SEQ 236
                           PROCESS ACK 234
                           RECEIVE ACK 234
                           SEND SEQ 237
                            PROCESS ACK 235
                            RECEIVE ACK 235
                            SEND SEQ 238
                            PROCESS ACK 236
                            RECEIVE ACK 236
                            SEND SEQ 239PROCESS ACK 237

                            RECEIVE ACK 237
                            SEND SEQ 240
                            PROCESS ACK 238
                            RECEIVE ACK 238
                            SEND SEQ 241
                            PROCESS ACK 239
                            RECEIVEPROCESS ACK 240
                             ACK 239RECEIVE ACK 240

                             SEND SEQ 242
                             SEND SEQ 243
                             PROCESS ACK 241
                             RECEIVE ACK 241
                             SEND SEQ 244
                              PROCESS ACK 242
                              RECEIVE ACK 242
                              SEND SEQ 244
                              SEND SEQ 245
                              PROCESS ACK 243
                              RECEIVE ACK 243
                              SEND SEQ 246
                              PROCESS ACK 244
                              RECEIVE ACK 244
                              SEND SEQ 247
                              PROCESS ACK 245
                              RECEIVE ACK 245
                              SEND SEQ 247
                              SEND SEQ 248
                              PROCESS ACK 245
                              RECEIVE ACK 245
                              PROCESS ACK 246
                              RECEIVE ACK 246
                              SEND SEQ 249
                              PROCESS ACK 247
                              RECEIVE ACK 247
                              SEND SEQ 250
                              PROCESS ACK 248
                              RECEIVE ACK 248
                              SEND SEQ 251
                              PROCESS ACK 248
                              RECEIVEPROCESS ACK 249 
                              ACK 248
                              PROCESS ACK 250
                              RECEIVE ACK 250
                              RECEIVE ACK 249
                              SEND SEQ 252
                              SEND SEQ 253
                              PROCESS ACK 251
                              RECEIVE ACK 251
                              SEND SEQ 254
                              PROCESS ACK 252
                              RECEIVE ACK 252
                              SEND SEQ 255
                              PROCESS ACK 253
                              RECEIVE ACK 253
                               PROCESS ACK 254
                               SEND SEQ 0
                               RECEIVE ACK 254
                               SEND SEQ 0
                               SEND SEQ 1
                               PROCESS ACK 255
                               RECEIVE ACK 255
                               SEND SEQ 2
                               PROCESS ACK 0
                               RECEIVE ACK 0
                               SEND SEQ 3
                               PROCESS ACK 1
                               RECEIVE ACK 1
                               SEND SEQ 4
                               PROCESS ACK 1
                                PROCESSRECEIVE ACK 1
                                 ACK 2PROCESS ACK 3
                                 RECEIVE ACK 3

                                 RECEIVE ACK 2
                                 SEND SEQ 5
                                 SEND SEQ 6
                                 PROCESS ACK 5
                                 RECEIVE ACK 5
                                 PROCESS ACK 6
                                 RECEIVE ACK 6
                                 PROCESS ACK 7
                                 RECEIVE ACK 7
                                 SEND SEQ 3
                                 PROCESS ACK 4
                                 RECEIVE ACK 4
                                 SEND SEQ 7
                                 SEND SEQ 8
                                 SEND SEQ 9
                                 SEND SEQ 10
                                 PROCESS ACK 8
                                 RECEIVE ACK 8
                                 SEND SEQ 11
                                 PROCESS ACK 9
                                 RECEIVE ACK 9
                                 SEND SEQ 12
                                 PROCESS ACK 10
                                 RECEIVEPROCESS ACK 11 ACK 10

                                 RECEIVE ACK 11
                                 SEND SEQ 12
                                 SEND SEQ 13
                                 SENDPROCESS ACK 12 SEQ 14

                                 RECEIVE ACK 12
                                 SEND SEQ 13
                                 SEND SEQ 15
                                 SEND SEQ 15
                                 PROCESS ACK 13
                                 RECEIVE ACK 13
                                 SEND SEQ 16
                                 PROCESS ACK 15
                                  PROCESS ACK 13RECEIVE ACK 15

                                  RECEIVE ACK 13
                                  PROCESS ACK 14
                                  RECEIVE ACK 14
                                  SEND SEQ 17
                                  PROCESS ACK 14
                                  RECEIVE ACK 14
                                  SEND SEQ 18
                                  PROCESS ACK 16
                                  RECEIVE ACK 16
                                   PROCESS ACK 16
                                    SENDRECEIVE SEQ 19 ACK 16

                                    PROCESS ACK 17
                                    RECEIVE ACK 17
                                    SEND SEQ 19
                                    SEND SEQ 20
                                    PROCESS ACK 18
                                    RECEIVE ACK 18
                                    SEND SEQ 21
                                    PROCESS ACK 19
                                    RECEIVE ACK 19
                                     PROCESSSEND SEQ 22
                                      ACK 20
                                      RECEIVE ACK 20
                                      SEND SEQ 22
                                       PROCESS ACK 21
                                       RECEIVE ACK 21
                                       SEND SEQ 22
                                       SEND SEQ 24
                                       PROCESS ACK 20
                                       RECEIVE ACK 20
                                       PROCESS ACK 22
                                       RECEIVE ACK 22
                                       SEND SEQ 23
                                       SEND SEQ 25
                                       PROCESS ACK 23
                                       RECEIVE ACK 23
                                       SEND SEQ 26
                                       PROCESS ACK 25
                                       RECEIVE ACK 25
                                       PROCESS ACK 24
                                       RECEIVE ACK 24
                                       SEND SEQ 27
                                       PROCESS ACK 26
                                       RECEIVE ACK 26
                                       SEND SEQ 28
                                       SEND SEQ 29
                                       PROCESS ACK 23
                                       RECEIVE ACK 23
                                       PROCESS ACK 23
                                       RECEIVE ACK 23
                                       PROCESS ACK 27
                                       RECEIVE ACK 27
                                       SEND SEQ 30
                                       PROCESS ACK 28
                                       RECEIVE ACK 28
                                       SEND SEQ 31
                                       PROCESS ACK 30
                                       RECEIVE ACK 30
                                       PROCESS ACK 29
                                       RECEIVE ACK 29
                                       SEND SEQ 32
                                       PROCESS ACK 31
                                       RECEIVE ACK 31
                                       SEND SEQ 32
                                       PROCESS ACK 32
                                        SEND SEQ 33
                                        RECEIVE ACK 32
                                        SEND SEQ 34
                                        SEND SEQ 35
                                        SEND SEQ 35
                                        SEND SEQ 35
                                        PROCESS ACK 33
                                        RECEIVE ACK 33
                                        SEND SEQ 36
                                        PROCESS ACK 34
                                        RECEIVE ACK 34
                                        SEND SEQ 37
                                        PROCESS ACK 35
                                        RECEIVE ACK 35
                                        SEND SEQ 38
                                        PROCESS ACK 36
                                        RECEIVE ACK 36
                                        SEND SEQ 39
                                        PROCESS ACK 36
                                         PROCESSRECEIVE ACK 36
                                         PROCESS ACK 37 ACK 36

                                         RECEIVE ACK 37
                                         RECEIVE ACK 36
                                         SEND SEQ 40
                                         PROCESS ACK 38
                                         RECEIVE ACK 38
                                         SEND SEQ 41
                                         PROCESS ACK 39
                                         RECEIVE ACK 39
                                         SEND SEQ 42
                                         PROCESS ACK 41
                                         RECEIVE ACK 41
                                         PROCESS ACK 42
                                         RECEIVE ACK 42
                                         PROCESS ACK 43
                                         RECEIVE ACK 43
                                         SEND SEQ 39
                                         PROCESS ACK 40
                                         RECEIVE ACK 40
                                         SEND SEQ 43
                                         SEND SEQ 44
                                         SEND SEQ 45
                                         SEND SEQ 46
                                         PROCESS ACK 44
                                         RECEIVE ACK 44
                                         SEND SEQ 47
                                         PROCESS ACK 45
                                         RECEIVE ACK 45
                                         SEND SEQ 48
                                         PROCESS ACK 46
                                         RECEIVE ACK 46
                                         SEND SEQ 49
                                          PROCESS ACK 47
                                          RECEIVE ACK 47
                                          SEND SEQ 49
                                          SEND SEQ 50
                                          PROCESS ACK 49
                                          RECEIVE ACK 49
                                          PROCESS ACK 50
                                          RECEIVE ACK 50PROCESS ACK 50

                                          PROCESS ACK 51RECEIVE ACK 50

                                          RECEIVE ACK 51
                                          SEND SEQ 47
                                          PROCESS ACK 48
                                          RECEIVE ACK 48
                                          SEND SEQ 51
                                          SEND SEQ 52
                                          SEND SEQ 53
                                          SEND SEQ 54
                                          PROCESS ACK 52
                                          RECEIVE ACK 52
                                          PROCESS ACK 53
                                          RECEIVE ACK 53
                                          PROCESS ACK 54
                                          RECEIVE ACK 54
                                          PROCESS ACK 55
                                          RECEIVE ACK 55
                                          PROCESS SEQ 90
                                          RECEIVE SEQ 90 uncorrupted
                                          SEND ACK 91
                                          got command message and arg_length 19 now reading data
                                          file saved remotely
                                          CLIENT>> 

